file,suffix,size_bytes
00_layer_map.csv,csv,2181
00_mc_beta_qq.png,png,38628
00_mc_calibration_pit.png,png,23426
00_mc_demand_distribution.png,png,33485
00_mc_key_metrics.csv,csv,210
00_mc_performance_summary.json,json,935
00_mc_portfolio_pnl.png,png,30223
00_mc_ready_deal_terms.csv,csv,42647
00_mc_realized_edge.png,png,26985
00_mc_spread_distribution.png,png,25942
00_mc_summary.md,md,2175
00_mc_terms_coverage.csv,csv,179
00_mc_terms_coverage.png,png,27362
01_outcome_average_probabilities.csv,csv,138
01_outcome_average_probabilities.png,png,35115
01_outcome_break_probability_distribution.png,png,28996
01_outcome_brier_comparison.png,png,34998
01_outcome_confusion_matrix.csv,csv,96
01_outcome_confusion_matrix.png,png,42135
01_outcome_full_training_decision_tuning.csv,csv,671
01_outcome_full_training_tuning_grid.csv,csv,3895
01_outcome_performance_summary.json,json,4648
01_outcome_probabilities.csv,csv,75819
01_outcome_probability_by_actual.csv,csv,294
01_outcome_temporal_oos_by_year.csv,csv,1312
01_outcome_temporal_oos_metrics.csv,csv,803
01_outcome_temporal_oos_predictions.csv,csv,238180
01_outcome_temporal_tuning_choices.csv,csv,1588
02_holder_fit_history_distribution.png,png,27007
02_holder_model_estimates.csv,csv,200880
02_holder_p_q_scatter.png,png,37066
02_holder_performance_summary.json,json,370
02_holder_predicted_vs_actual.csv,csv,1255
02_holder_predicted_vs_actual_cash_demand.png,png,46011
02_holder_source_counts.csv,csv,82
02_holder_source_counts.png,png,19527
03_capacity_binding_constraints.csv,csv,65
03_capacity_binding_constraints.png,png,19445
03_capacity_expected_pnl_by_trade.png,png,79823
03_capacity_notional_by_trade.png,png,81782
03_capacity_notional_vs_expected_return.png,png,31906
03_capacity_performance_summary.json,json,529
03_capacity_self_impact_break_even.png,png,27777
03_capacity_trade_sizing.csv,csv,4253
04_signal_counts.csv,csv,79
04_signal_counts.png,png,32242
04_signal_expected_vs_realized.png,png,32012
04_signal_full_blotter.csv,csv,63922
04_signal_performance_by_trade_type.csv,csv,136
04_signal_performance_summary.json,json,647
04_signal_slide_blotter.csv,csv,19416
04_signal_trade_return_distribution.png,png,23646
04_signal_trade_type_realized_return.png,png,23928
05_strategy_key_metrics.csv,csv,395
05_strategy_pnl_bridge.png,png,39910
05_strategy_summary.json,json,13360
05_strategy_summary_flat.csv,csv,19425
05_strategy_trade_counts.csv,csv,51
05_strategy_trade_counts.png,png,26680
06_strategy_result_completion_only_diagnostics.csv,csv,273
06_strategy_result_completion_only_diagnostics.png,png,59961
06_strategy_result_daily_performance.csv,csv,432
06_strategy_result_daily_performance.png,png,74192
06_strategy_result_event_cumulative_return.csv,csv,4595
06_strategy_result_event_cumulative_return.png,png,60710
06_strategy_result_historical_sharpe.csv,csv,345
06_strategy_result_historical_sharpe.png,png,51891
06_strategy_result_key_metrics.csv,csv,864
06_strategy_result_time_cumulative_return.csv,csv,318506
06_strategy_result_time_cumulative_return.png,png,52709
06_strategy_result_validation_boundary.json,json,1744
Stage4-Stage10_Bilingual_Speaker_Script.docx,docx,46065
Stage4-Stage10_Bilingual_Speaker_Script.pdf,pdf,181563
material_manifest.md,md,4455
stage4_to_stage10_speaker_script_5_7min.md,md,7309
